      .long   082C67F14h   ;  258.046875
      .long   082F0BDE9h   ;  257.6953125
      .long   0831C314Fh   ;  257.34375
      .long   08348D8DCh   ;  256.9921875
      .long   08376B423h   ;  256.640625
      .long   083A5C2B1h   ;  256.2890625
      .long   083D60412h   ;  255.9375
      .long   0840777D0h   ;  255.5859375
      .long   0843A1D71h   ;  255.234375
      .long   0846DF477h   ;  254.8828125
      .long   084A2FC63h   ;  254.53125
      .long   084D934B1h   ;  254.1796875
      .long   085109CDDh   ;  253.828125
      .long   08549345Dh   ;  253.4765625
      .long   08582FAA5h   ;  253.125
      .long   085BDEF28h   ;  252.7734375
      .long   085FA1153h   ;  252.421875
      .long   086376093h   ;  252.0703125
      .long   08675DC4Fh   ;  251.71875
      .long   086B583EFh   ;  251.3671875
      .long   086F656D4h   ;  251.015625
      .long   08738545Fh   ;  250.6640625
      .long   0877B7BEDh   ;  250.3125
      .long   087BFCCD8h   ;  249.9609375
      .long   088054678h   ;  249.609375
      .long   0884BE821h   ;  249.2578125
      .long   08893B125h   ;  248.90625
      .long   088DCA0D3h   ;  248.5546875
      .long   08926B678h   ;  248.203125
      .long   08971F15Bh   ;  247.8515625
      .long   089BE50C4h   ;  247.5
      .long   08A0BD3F6h   ;  247.1484375
      .long   08A5A7A31h   ;  246.796875
      .long   08AAA42B5h   ;  246.4453125
      .long   08AFB2CBBh   ;  246.09375
      .long   08B4D377Dh   ;  245.7421875
      .long   08BA06230h   ;  245.390625
      .long   08BF4AC06h   ;  245.0390625
      .long   08C4A1430h   ;  244.6875
      .long   08CA099DAh   ;  244.3359375
      .long   08CF83C31h   ;  243.984375
      .long   08D50FA5Ah   ;  243.6328125
      .long   08DAAD37Ch   ;  243.28125
      .long   08E05C6B8h   ;  242.9296875
      .long   08E61D32Eh   ;  242.578125
      .long   08EBEF7FCh   ;  242.2265625
      .long   08F1D343Ah   ;  241.875
      .long   08F7C8702h   ;  241.5234375
      .long   08FDCEF67h   ;  241.171875
      .long   0903E6C7Bh   ;  240.8203125
      .long   090A0FD4Fh   ;  240.46875
      .long   09104A0EEh   ;  240.1171875
      .long   091695664h   ;  239.765625
      .long   091CF1CB7h   ;  239.4140625
      .long   09235F2ECh   ;  239.0625
      .long   0929DD806h   ;  238.7109375
      .long   09306CB05h   ;  238.359375
      .long   09370CAE4h   ;  238.0078125
      .long   093DBD6A0h   ;  237.65625
      .long   09447ED30h   ;  237.3046875
      .long   094B50D88h   ;  236.953125
      .long   09523369Ch   ;  236.6015625
      .long   09592675Ch   ;  236.25
      .long   096029EB6h   ;  235.8984375
      .long   09673DB94h   ;  235.546875
      .long   096E61CE0h   ;  235.1953125
      .long   09759617Fh   ;  234.84375
      .long   097CDA856h   ;  234.4921875
      .long   09842F044h   ;  234.140625
      .long   098B93829h   ;  233.7890625
      .long   099307EE1h   ;  233.4375
      .long   099A8C345h   ;  233.0859375
      .long   09A22042Dh   ;  232.734375
      .long   09A9C406Eh   ;  232.3828125
      .long   09B1776DAh   ;  232.03125
      .long   09B93A641h   ;  231.6796875
      .long   09C10CD71h   ;  231.328125
      .long   09C8EEB34h   ;  230.9765625
      .long   09D0DFE54h   ;  230.625
      .long   09D8E0597h   ;  230.2734375
      .long   09E0EFFC2h   ;  229.921875
      .long   09E90EB95h   ;  229.5703125
      .long   09F13C7D1h   ;  229.21875
      .long   09F979332h   ;  228.8671875
      .long   0A01C4C73h   ;  228.515625
      .long   0A0A1F24Dh   ;  228.1640625
      .long   0A1288377h   ;  227.8125
      .long   0A1AFFEA3h   ;  227.4609375
      .long   0A2386284h   ;  227.109375
      .long   0A2C1ADCAh   ;  226.7578125
      .long   0A34BDF21h   ;  226.40625
      .long   0A3D6F534h   ;  226.0546875
      .long   0A462EEADh   ;  225.703125
      .long   0A4EFCA31h   ;  225.3515625
      .long   0A57D8667h   ;  225
      .long   0A60C21EEh   ;  224.6484375
      .long   0A69B9B69h   ;  224.296875
      .long   0A72BF174h   ;  223.9453125
      .long   0A7BD22ACh   ;  223.59375
      .long   0A84F2DAAh   ;  223.2421875
      .long   0A8E21107h   ;  222.890625
      .long   0A975CB57h   ;  222.5390625
      .long   0AA0A5B2Eh   ;  222.1875
      .long   0AA9FBF1Eh   ;  221.8359375
      .long   0AB35F5B6h   ;  221.484375
      .long   0ABCCFD83h   ;  221.1328125
      .long   0AC64D511h   ;  220.78125
      .long   0ACFD7AE9h   ;  220.4296875
      .long   0AD96ED92h   ;  220.078125
      .long   0AE312B92h   ;  219.7265625
      .long   0AECC336Ch   ;  219.375
      .long   0AF6803A2h   ;  219.0234375
      .long   0B0049AB3h   ;  218.671875
      .long   0B0A1F71Dh   ;  218.3203125
      .long   0B140175Ch   ;  217.96875
      .long   0B1DEF9E9h   ;  217.6171875
      .long   0B27E9D3Ch   ;  217.265625
      .long   0B31EFFCCh   ;  216.9140625
      .long   0B3C0200Dh   ;  216.5625
      .long   0B461FC71h   ;  216.2109375
      .long   0B5049369h   ;  215.859375
      .long   0B5A7E363h   ;  215.5078125
      .long   0B64BEACDh   ;  215.15625
      .long   0B6F0A812h   ;  214.8046875
      .long   0B796199Ch   ;  214.453125
      .long   0B83C3DD2h   ;  214.1015625
      .long   0B8E3131Ah   ;  213.75
      .long   0B98A97D9h   ;  213.3984375
      .long   0BA32CA71h   ;  213.046875
      .long   0BADBA944h   ;  212.6953125
      .long   0BB8532B0h   ;  212.34375
      .long   0BC2F6514h   ;  211.9921875
      .long   0BCDA3ECBh   ;  211.640625
      .long   0BD85BE30h   ;  211.2890625
      .long   0BE31E19Ch   ;  210.9375
      .long   0BEDEA766h   ;  210.5859375
      .long   0BF8C0DE3h   ;  210.234375
      .long   0C03A1369h   ;  209.8828125
      .long   0C0E8B649h   ;  209.53125
      .long   0C197F4D4h   ;  209.1796875
      .long   0C247CD5Bh   ;  208.828125
      .long   0C2F83E2Bh   ;  208.4765625
      .long   0C3A94590h   ;  208.125
      .long   0C45AE1D7h   ;  207.7734375
      .long   0C50D1149h   ;  207.421875
      .long   0C5BFD22Fh   ;  207.0703125
      .long   0C67322CEh   ;  206.71875
      .long   0C727016Dh   ;  206.3671875
      .long   0C7DB6C50h   ;  206.015625
      .long   0C89061BAh   ;  205.6640625
      .long   0C945DFEDh   ;  205.3125
      .long   0C9FBE528h   ;  204.9609375
      .long   0CAB26FAAh   ;  204.609375
      .long   0CB697DB1h   ;  204.2578125
      .long   0CC210D79h   ;  203.90625
      .long   0CCD91D3Eh   ;  203.5546875
      .long   0CD91AB39h   ;  203.203125
      .long   0CE4AB5A3h   ;  202.8515625
      .long   0CF043AB3h   ;  202.5
      .long   0CFBE38A0h   ;  202.1484375
      .long   0D078AD9Eh   ;  201.796875
      .long   0D13397E2h   ;  201.4453125
      .long   0D1EEF59Fh   ;  201.09375
      .long   0D2AAC505h   ;  200.7421875
      .long   0D3670446h   ;  200.390625
      .long   0D423B191h   ;  200.0390625
      .long   0D4E0CB15h   ;  199.6875
      .long   0D59E4EFFh   ;  199.3359375
      .long   0D65C3B7Ch   ;  198.984375
      .long   0D71A8EB6h   ;  198.6328125
      .long   0D7D946D8h   ;  198.28125
      .long   0D898620Ch   ;  197.9296875
      .long   0D957DE7Bh   ;  197.578125
      .long   0DA17BA4Bh   ;  197.2265625
      .long   0DAD7F3A3h   ;  196.875
      .long   0DB9888A9h   ;  196.5234375
      .long   0DC597782h   ;  196.171875
      .long   0DD1ABE52h   ;  195.8203125
      .long   0DDDC5B3Bh   ;  195.46875
      .long   0DE9E4C61h   ;  195.1171875
      .long   0DF608FE4h   ;  194.765625
      .long   0E02323E6h   ;  194.4140625
      .long   0E0E60685h   ;  194.0625
      .long   0E1A935E2h   ;  193.7109375
      .long   0E26CB01Bh   ;  193.359375
      .long   0E330734Dh   ;  193.0078125
      .long   0E3F47D96h   ;  192.65625
      .long   0E4B8CD11h   ;  192.3046875
      .long   0E57D5FDBh   ;  191.953125
      .long   0E642340Eh   ;  191.6015625
      .long   0E70747C4h   ;  191.25
      .long   0E7CC9918h   ;  190.8984375
      .long   0E8922622h   ;  190.546875
      .long   0E957ECFCh   ;  190.1953125
      .long   0EA1DEBBCh   ;  189.84375
      .long   0EAE4207Bh   ;  189.4921875
      .long   0EBAA894Fh   ;  189.140625
      .long   0EC712450h   ;  188.7890625
      .long   0ED37EF92h   ;  188.4375
      .long   0EDFEE92Ch   ;  188.0859375
      .long   0EEC60F32h   ;  187.734375
      .long   0EF8D5FB9h   ;  187.3828125
      .long   0F054D8D5h   ;  187.03125
      .long   0F11C789Bh   ;  186.6796875
      .long   0F1E43D1Dh   ;  186.328125
      .long   0F2AC246Eh   ;  185.9765625
      .long   0F3742CA2h   ;  185.625
      .long   0F43C53CBh   ;  185.2734375
      .long   0F50497FBh   ;  184.921875
      .long   0F5CCF744h   ;  184.5703125
      .long   0F6956FB7h   ;  184.21875
      .long   0F75DFF66h   ;  183.8671875
      .long   0F826A462h   ;  183.515625
      .long   0F8EF5CBCh   ;  183.1640625
      .long   0F9B82684h   ;  182.8125
      .long   0FA80FFCCh   ;  182.4609375
      .long   0FB49E6A3h   ;  182.109375
      .long   0FC12D91Ah   ;  181.7578125
      .long   0FCDBD542h   ;  181.40625
      .long   0FDA4D929h   ;  181.0546875
      .long   0FE6DE2E1h   ;  180.703125
      .long   0FF36F079h   ;  180.3515625
      .long   000000000h   ;  180
	.endif

SIN45   .long   05A827999h ;twiddle used for stage 3 fft and ifft
