	.word 0x014f 	 ; 990 (348.387096774 deg)
	.word 0x013b 	 ; 991 (348.739002933 deg)
	.word 0x0128 	 ; 992 (349.090909091 deg)
	.word 0x0115 	 ; 993 (349.442815249 deg)
	.word 0x0103 	 ; 994 (349.794721408 deg)
	.word 0x00f2 	 ; 995 (350.146627566 deg)
	.word 0x00e1 	 ; 996 (350.498533724 deg)
	.word 0x00d0 	 ; 997 (350.850439883 deg)
	.word 0x00c1 	 ; 998 (351.202346041 deg)
	.word 0x00b2 	 ; 999 (351.554252199 deg)
	.word 0x00a3 	 ; 1000 (351.906158358 deg)
	.word 0x0095 	 ; 1001 (352.258064516 deg)
	.word 0x0088 	 ; 1002 (352.609970674 deg)
	.word 0x007b 	 ; 1003 (352.961876833 deg)
	.word 0x006f 	 ; 1004 (353.313782991 deg)
	.word 0x0064 	 ; 1005 (353.66568915 deg)
	.word 0x0059 	 ; 1006 (354.017595308 deg)
	.word 0x004f 	 ; 1007 (354.369501466 deg)
	.word 0x0045 	 ; 1008 (354.721407625 deg)
	.word 0x003d 	 ; 1009 (355.073313783 deg)
	.word 0x0034 	 ; 1010 (355.425219941 deg)
	.word 0x002c 	 ; 1011 (355.7771261 deg)
	.word 0x0025 	 ; 1012 (356.129032258 deg)
	.word 0x001f 	 ; 1013 (356.480938416 deg)
	.word 0x0019 	 ; 1014 (356.832844575 deg)
	.word 0x0014 	 ; 1015 (357.184750733 deg)
	.word 0x000f 	 ; 1016 (357.536656891 deg)
	.word 0x000b 	 ; 1017 (357.88856305 deg)
	.word 0x0008 	 ; 1018 (358.240469208 deg)
	.word 0x0005 	 ; 1019 (358.592375367 deg)
	.word 0x0003 	 ; 1020 (358.944281525 deg)
	.word 0x0001 	 ; 1021 (359.296187683 deg)
	.word 0x0000 	 ; 1022 (359.648093842 deg)
	.word 0x0000 	 ; 1023 (360.0 deg)
	
	.end
